file_image,stem,mask,label,lap_var_norm
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG003_10000.jpg,IMG003_10000,10000,meme,0.0035021481562714815
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG006_10000.jpg,IMG006_10000,10000,meme,0.010318017111760478
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG007_10000.jpg,IMG007_10000,10000,meme,0.03571289420856385
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG010_10000.jpg,IMG010_10000,10000,meme,0.010908583202257096
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG001_10100.jpg,IMG001_10100,10100,meme_person,0.0030914109293423936
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG002_10100.jpg,IMG002_10100,10100,meme_person,0.003158001849256944
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG004_10100.jpg,IMG004_10100,10100,meme_person,0.011823600648139252
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG005_10100.jpg,IMG005_10100,10100,meme_person,0.006648603724791842
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG008_10100.jpg,IMG008_10100,10100,meme_person,0.0020710859061418823
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG009_10100.jpg,IMG009_10100,10100,meme_person,0.007554845291086345
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG105_10110.jpg,IMG105_10110,10110,meme_person_politik,0.045601867214517755
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG107_10111.jpg,IMG107_10111,10111,meme_person_politik_text,0.02632382988583566
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG116_10111.jpg,IMG116_10111,10111,meme_person_politik_text,0.03135255037681839
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG117_10111.jpg,IMG117_10111,10111,meme_person_politik_text,0.009552287670146839
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG122_10111.jpg,IMG122_10111,10111,meme_person_politik_text,0.0246717986207995
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG123_10111.jpg,IMG123_10111,10111,meme_person_politik_text,0.01130918894469713
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG124_10111.jpg,IMG124_10111,10111,meme_person_politik_text,0.009548031568035525
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG135_10111.jpg,IMG135_10111,10111,meme_person_politik_text,0.008991472081230916
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG113_10101.jpg,IMG113_10101,10101,meme_person_text,0.02329859459857318
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG121_10101.jpg,IMG121_10101,10101,meme_person_text,0.017660918847456398
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG106_10011.jpg,IMG106_10011,10011,meme_politik_text,0.02315907255852276
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG109_10011.jpg,IMG109_10011,10011,meme_politik_text,0.015086158805110403
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG141_10011.jpg,IMG141_10011,10011,meme_politik_text,0.03879277010965223
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG150_10011.jpg,IMG150_10011,10011,meme_politik_text,0.045539513895476856
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG151_10011.jpg,IMG151_10011,10011,meme_politik_text,0.029761189451152834
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG152_10011.jpg,IMG152_10011,10011,meme_politik_text,0.03980384219507323
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG108_10001.jpg,IMG108_10001,10001,meme_text,0.04370068122435416
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG110_10001.jpg,IMG110_10001,10001,meme_text,0.010457707192976031
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG111_10001.jpg,IMG111_10001,10001,meme_text,0.01546435734985061
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG112_10001.jpg,IMG112_10001,10001,meme_text,0.016559024908682007
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG114_10001.jpg,IMG114_10001,10001,meme_text,0.003807720832790988
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG115_10001.jpg,IMG115_10001,10001,meme_text,0.026657621301005904
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG118_10001.jpg,IMG118_10001,10001,meme_text,0.02442148916845665
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG119_10001.jpg,IMG119_10001,10001,meme_text,0.02785713812934473
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG120_10001.jpg,IMG120_10001,10001,meme_text,0.057484322565047805
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG125_10001.jpg,IMG125_10001,10001,meme_text,0.03988602622892866
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG146_10001.jpg,IMG146_10001,10001,meme_text,0.11081591582855299
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG147_10001.jpg,IMG147_10001,10001,meme_text,0.005305796459389363
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG148_10001.jpg,IMG148_10001,10001,meme_text,0.07770582135754896
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG149_10001.jpg,IMG149_10001,10001,meme_text,0.017981036750354545
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG014_01000.jpg,IMG014_01000,01000,ort,0.05984310485946264
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG018_01000.jpg,IMG018_01000,01000,ort,0.041598167031819316
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG019_01000.jpg,IMG019_01000,01000,ort,0.10653983111966632
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG020_01000.jpg,IMG020_01000,01000,ort,0.011409643378783928
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG021_01000.jpg,IMG021_01000,01000,ort,0.052019860482657075
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG022_01000.jpg,IMG022_01000,01000,ort,0.019031128558312273
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG023_01000.jpg,IMG023_01000,01000,ort,0.005766171736580754
C:\Users\fabia\Desktop\EWS\data\img\img_bin\IMG024_01000.jpg,IMG024_01000,01000,ort,0.011576716204326064
